Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.15          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 420           |
|    time_elapsed         | 3643          |
|    total_timesteps      | 3440640       |
| train/                  |               |
|    approx_kl            | 5.6649056e-05 |
|    clip_fraction        | 0.0155        |
|    clip_range           | 0.0427        |
|    entropy_loss         | -0.0821       |
|    explained_variance   | 1             |
|    learning_rate        | 3.76e-05      |
|    loss                 | -0.000425     |
|    n_updates            | 1676          |
|    policy_gradient_loss | -0.000323     |
|    value_loss           | 0.000256      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.49          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 421           |
|    time_elapsed         | 3652          |
|    total_timesteps      | 3448832       |
| train/                  |               |
|    approx_kl            | 4.2840496e-05 |
|    clip_fraction        | 0.0127        |
|    clip_range           | 0.0425        |
|    entropy_loss         | -0.0884       |
|    explained_variance   | 0.998         |
|    learning_rate        | 3.71e-05      |
|    loss                 | -0.000857     |
|    n_updates            | 1680          |
|    policy_gradient_loss | -0.000264     |
|    value_loss           | 0.000977      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.91         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 422          |
|    time_elapsed         | 3660         |
|    total_timesteps      | 3457024      |
| train/                  |              |
|    approx_kl            | 6.313341e-05 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.0422       |
|    entropy_loss         | -0.084       |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.66e-05     |
|    loss                 | -0.00173     |
|    n_updates            | 1684         |
|    policy_gradient_loss | -0.000235    |
|    value_loss           | 0.000806     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.47         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 423          |
|    time_elapsed         | 3669         |
|    total_timesteps      | 3465216      |
| train/                  |              |
|    approx_kl            | 9.269411e-05 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.042        |
|    entropy_loss         | -0.0862      |
|    explained_variance   | 0.999        |
|    learning_rate        | 3.61e-05     |
|    loss                 | 0.000176     |
|    n_updates            | 1688         |
|    policy_gradient_loss | -0.000225    |
|    value_loss           | 0.000522     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.3           |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 424           |
|    time_elapsed         | 3678          |
|    total_timesteps      | 3473408       |
| train/                  |               |
|    approx_kl            | 4.9909773e-05 |
|    clip_fraction        | 0.0125        |
|    clip_range           | 0.0417        |
|    entropy_loss         | -0.0737       |
|    explained_variance   | 0.986         |
|    learning_rate        | 3.56e-05      |
|    loss                 | 0.000725      |
|    n_updates            | 1692          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 0.00136       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.15          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 425           |
|    time_elapsed         | 3686          |
|    total_timesteps      | 3481600       |
| train/                  |               |
|    approx_kl            | 1.9460862e-05 |
|    clip_fraction        | 0.00494       |
|    clip_range           | 0.0415        |
|    entropy_loss         | -0.0391       |
|    explained_variance   | 0.982         |
|    learning_rate        | 3.51e-05      |
|    loss                 | -0.000591     |
|    n_updates            | 1696          |
|    policy_gradient_loss | -8.57e-05     |
|    value_loss           | 0.000597      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.09          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 426           |
|    time_elapsed         | 3695          |
|    total_timesteps      | 3489792       |
| train/                  |               |
|    approx_kl            | 1.6850492e-05 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.0412        |
|    entropy_loss         | -0.0415       |
|    explained_variance   | 0.996         |
|    learning_rate        | 3.46e-05      |
|    loss                 | 0.000488      |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 0.000232      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.74          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 427           |
|    time_elapsed         | 3703          |
|    total_timesteps      | 3497984       |
| train/                  |               |
|    approx_kl            | 3.1485644e-05 |
|    clip_fraction        | 0.00842       |
|    clip_range           | 0.0409        |
|    entropy_loss         | -0.0383       |
|    explained_variance   | 0.999         |
|    learning_rate        | 3.41e-05      |
|    loss                 | -0.000576     |
|    n_updates            | 1704          |
|    policy_gradient_loss | -0.000137     |
|    value_loss           | 0.000238      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.29          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 428           |
|    time_elapsed         | 3712          |
|    total_timesteps      | 3506176       |
| train/                  |               |
|    approx_kl            | 1.9090097e-05 |
|    clip_fraction        | 0.00909       |
|    clip_range           | 0.0407        |
|    entropy_loss         | -0.0424       |
|    explained_variance   | 1             |
|    learning_rate        | 3.36e-05      |
|    loss                 | 0.00036       |
|    n_updates            | 1708          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 0.000125      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.79          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 429           |
|    time_elapsed         | 3721          |
|    total_timesteps      | 3514368       |
| train/                  |               |
|    approx_kl            | 4.7814792e-05 |
|    clip_fraction        | 0.0097        |
|    clip_range           | 0.0404        |
|    entropy_loss         | -0.0406       |
|    explained_variance   | 0.999         |
|    learning_rate        | 3.31e-05      |
|    loss                 | 0.00174       |
|    n_updates            | 1712          |
|    policy_gradient_loss | -0.000329     |
|    value_loss           | 0.000511      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.26          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 430           |
|    time_elapsed         | 3729          |
|    total_timesteps      | 3522560       |
| train/                  |               |
|    approx_kl            | 3.7949358e-05 |
|    clip_fraction        | 0.0106        |
|    clip_range           | 0.0402        |
|    entropy_loss         | -0.039        |
|    explained_variance   | 0.998         |
|    learning_rate        | 3.25e-05      |
|    loss                 | -0.001        |
|    n_updates            | 1716          |
|    policy_gradient_loss | -0.000341     |
|    value_loss           | 0.000736      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.64          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 431           |
|    time_elapsed         | 3738          |
|    total_timesteps      | 3530752       |
| train/                  |               |
|    approx_kl            | 3.9142815e-05 |
|    clip_fraction        | 0.00885       |
|    clip_range           | 0.0399        |
|    entropy_loss         | -0.0365       |
|    explained_variance   | 0.999         |
|    learning_rate        | 3.2e-05       |
|    loss                 | -0.000938     |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 0.000287      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.74         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 432          |
|    time_elapsed         | 3746         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 3.198148e-05 |
|    clip_fraction        | 0.00916      |
|    clip_range           | 0.0397       |
|    entropy_loss         | -0.039       |
|    explained_variance   | 1            |
|    learning_rate        | 3.15e-05     |
|    loss                 | -0.00012     |
|    n_updates            | 1724         |
|    policy_gradient_loss | -0.000219    |
|    value_loss           | 9.07e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.4           |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 433           |
|    time_elapsed         | 3755          |
|    total_timesteps      | 3547136       |
| train/                  |               |
|    approx_kl            | 2.5379504e-05 |
|    clip_fraction        | 0.00983       |
|    clip_range           | 0.0394        |
|    entropy_loss         | -0.0561       |
|    explained_variance   | 0.998         |
|    learning_rate        | 3.1e-05       |
|    loss                 | 0.000367      |
|    n_updates            | 1728          |
|    policy_gradient_loss | -0.000258     |
|    value_loss           | 0.000846      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.71         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 434          |
|    time_elapsed         | 3764         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 2.257214e-05 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.0392       |
|    entropy_loss         | -0.0844      |
|    explained_variance   | 0.993        |
|    learning_rate        | 3.05e-05     |
|    loss                 | 0.00216      |
|    n_updates            | 1732         |
|    policy_gradient_loss | 7.59e-05     |
|    value_loss           | 0.0025       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.62          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 435           |
|    time_elapsed         | 3772          |
|    total_timesteps      | 3563520       |
| train/                  |               |
|    approx_kl            | 3.2386957e-05 |
|    clip_fraction        | 0.00967       |
|    clip_range           | 0.0389        |
|    entropy_loss         | -0.0806       |
|    explained_variance   | 0.999         |
|    learning_rate        | 3e-05         |
|    loss                 | -0.00076      |
|    n_updates            | 1736          |
|    policy_gradient_loss | -0.000255     |
|    value_loss           | 0.00059       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.13         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 436          |
|    time_elapsed         | 3781         |
|    total_timesteps      | 3571712      |
| train/                  |              |
|    approx_kl            | 5.696858e-05 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.0386       |
|    entropy_loss         | -0.0813      |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.95e-05     |
|    loss                 | -0.00443     |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.000475    |
|    value_loss           | 0.000714     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.44         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 437          |
|    time_elapsed         | 3789         |
|    total_timesteps      | 3579904      |
| train/                  |              |
|    approx_kl            | 3.775938e-05 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.0384       |
|    entropy_loss         | -0.0847      |
|    explained_variance   | 1            |
|    learning_rate        | 2.9e-05      |
|    loss                 | -0.00101     |
|    n_updates            | 1744         |
|    policy_gradient_loss | -0.000282    |
|    value_loss           | 0.000267     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.82          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 438           |
|    time_elapsed         | 3798          |
|    total_timesteps      | 3588096       |
| train/                  |               |
|    approx_kl            | 3.8478534e-05 |
|    clip_fraction        | 0.012         |
|    clip_range           | 0.0381        |
|    entropy_loss         | -0.0819       |
|    explained_variance   | 0.998         |
|    learning_rate        | 2.85e-05      |
|    loss                 | 0.000638      |
|    n_updates            | 1748          |
|    policy_gradient_loss | -0.000517     |
|    value_loss           | 0.000885      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.94         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 439          |
|    time_elapsed         | 3807         |
|    total_timesteps      | 3596288      |
| train/                  |              |
|    approx_kl            | 6.590213e-05 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.0379       |
|    entropy_loss         | -0.0794      |
|    explained_variance   | 0.999        |
|    learning_rate        | 2.8e-05      |
|    loss                 | 0.000517     |
|    n_updates            | 1752         |
|    policy_gradient_loss | -0.000351    |
|    value_loss           | 0.000694     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.31          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 440           |
|    time_elapsed         | 3815          |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 5.3316864e-05 |
|    clip_fraction        | 0.0157        |
|    clip_range           | 0.0376        |
|    entropy_loss         | -0.0826       |
|    explained_variance   | 0.999         |
|    learning_rate        | 2.75e-05      |
|    loss                 | -0.000447     |
|    n_updates            | 1756          |
|    policy_gradient_loss | -0.000362     |
|    value_loss           | 0.000555      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.62          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 441           |
|    time_elapsed         | 3824          |
|    total_timesteps      | 3612672       |
| train/                  |               |
|    approx_kl            | 3.8611528e-05 |
|    clip_fraction        | 0.0116        |
|    clip_range           | 0.0374        |
|    entropy_loss         | -0.0767       |
|    explained_variance   | 0.998         |
|    learning_rate        | 2.7e-05       |
|    loss                 | -0.00069      |
|    n_updates            | 1760          |
|    policy_gradient_loss | 7.21e-05      |
|    value_loss           | 0.00121       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.96          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 442           |
|    time_elapsed         | 3832          |
|    total_timesteps      | 3620864       |
| train/                  |               |
|    approx_kl            | 2.4594643e-05 |
|    clip_fraction        | 0.00931       |
|    clip_range           | 0.0371        |
|    entropy_loss         | -0.0586       |
|    explained_variance   | 0.997         |
|    learning_rate        | 2.65e-05      |
|    loss                 | -0.000247     |
|    n_updates            | 1764          |
|    policy_gradient_loss | -9.04e-05     |
|    value_loss           | 0.000632      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.94          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 443           |
|    time_elapsed         | 3841          |
|    total_timesteps      | 3629056       |
| train/                  |               |
|    approx_kl            | 1.7371298e-05 |
|    clip_fraction        | 0.00784       |
|    clip_range           | 0.0368        |
|    entropy_loss         | -0.0403       |
|    explained_variance   | 0.999         |
|    learning_rate        | 2.6e-05       |
|    loss                 | -0.000274     |
|    n_updates            | 1768          |
|    policy_gradient_loss | -0.000108     |
|    value_loss           | 0.000147      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.83          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 444           |
|    time_elapsed         | 3850          |
|    total_timesteps      | 3637248       |
| train/                  |               |
|    approx_kl            | 2.1400137e-05 |
|    clip_fraction        | 0.00702       |
|    clip_range           | 0.0366        |
|    entropy_loss         | -0.0381       |
|    explained_variance   | 0.999         |
|    learning_rate        | 2.55e-05      |
|    loss                 | -0.00107      |
|    n_updates            | 1772          |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 0.000423      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 445          |
|    time_elapsed         | 3858         |
|    total_timesteps      | 3645440      |
| train/                  |              |
|    approx_kl            | 1.748106e-05 |
|    clip_fraction        | 0.00656      |
|    clip_range           | 0.0363       |
|    entropy_loss         | -0.0412      |
|    explained_variance   | 0.998        |
|    learning_rate        | 2.49e-05     |
|    loss                 | -0.000465    |
|    n_updates            | 1776         |
|    policy_gradient_loss | -0.000189    |
|    value_loss           | 0.000673     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.65          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 446           |
|    time_elapsed         | 3867          |
|    total_timesteps      | 3653632       |
| train/                  |               |
|    approx_kl            | 2.6459767e-05 |
|    clip_fraction        | 0.00842       |
|    clip_range           | 0.0361        |
|    entropy_loss         | -0.0383       |
|    explained_variance   | 1             |
|    learning_rate        | 2.44e-05      |
|    loss                 | -0.000147     |
|    n_updates            | 1780          |
|    policy_gradient_loss | -0.000324     |
|    value_loss           | 0.000157      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 447           |
|    time_elapsed         | 3875          |
|    total_timesteps      | 3661824       |
| train/                  |               |
|    approx_kl            | 2.3904091e-05 |
|    clip_fraction        | 0.00632       |
|    clip_range           | 0.0358        |
|    entropy_loss         | -0.0415       |
|    explained_variance   | 1             |
|    learning_rate        | 2.39e-05      |
|    loss                 | -0.00172      |
|    n_updates            | 1784          |
|    policy_gradient_loss | -0.000195     |
|    value_loss           | 0.000151      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.22          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 448           |
|    time_elapsed         | 3884          |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 1.6799095e-05 |
|    clip_fraction        | 0.00644       |
|    clip_range           | 0.0356        |
|    entropy_loss         | -0.0436       |
|    explained_variance   | 1             |
|    learning_rate        | 2.34e-05      |
|    loss                 | -0.000461     |
|    n_updates            | 1788          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.0001        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.29          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 449           |
|    time_elapsed         | 3893          |
|    total_timesteps      | 3678208       |
| train/                  |               |
|    approx_kl            | 2.1002263e-05 |
|    clip_fraction        | 0.00702       |
|    clip_range           | 0.0353        |
|    entropy_loss         | -0.0373       |
|    explained_variance   | 0.999         |
|    learning_rate        | 2.29e-05      |
|    loss                 | -4e-05        |
|    n_updates            | 1792          |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 0.000245      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.98          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 450           |
|    time_elapsed         | 3901          |
|    total_timesteps      | 3686400       |
| train/                  |               |
|    approx_kl            | 2.6690699e-05 |
|    clip_fraction        | 0.00848       |
|    clip_range           | 0.0351        |
|    entropy_loss         | -0.039        |
|    explained_variance   | 1             |
|    learning_rate        | 2.24e-05      |
|    loss                 | 0.00234       |
|    n_updates            | 1796          |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 0.000119      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.56         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 451          |
|    time_elapsed         | 3910         |
|    total_timesteps      | 3694592      |
| train/                  |              |
|    approx_kl            | 1.867753e-05 |
|    clip_fraction        | 0.00598      |
|    clip_range           | 0.0348       |
|    entropy_loss         | -0.0409      |
|    explained_variance   | 1            |
|    learning_rate        | 2.19e-05     |
|    loss                 | -5.24e-05    |
|    n_updates            | 1800         |
|    policy_gradient_loss | -9.51e-05    |
|    value_loss           | 0.000132     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.7           |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 452           |
|    time_elapsed         | 3918          |
|    total_timesteps      | 3702784       |
| train/                  |               |
|    approx_kl            | 7.5670665e-05 |
|    clip_fraction        | 0.00931       |
|    clip_range           | 0.0345        |
|    entropy_loss         | -0.0391       |
|    explained_variance   | 0.995         |
|    learning_rate        | 2.14e-05      |
|    loss                 | 0.000245      |
|    n_updates            | 1804          |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 0.00144       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.39          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 453           |
|    time_elapsed         | 3927          |
|    total_timesteps      | 3710976       |
| train/                  |               |
|    approx_kl            | 2.6398118e-05 |
|    clip_fraction        | 0.00809       |
|    clip_range           | 0.0343        |
|    entropy_loss         | -0.0424       |
|    explained_variance   | 0.999         |
|    learning_rate        | 2.09e-05      |
|    loss                 | -0.000558     |
|    n_updates            | 1808          |
|    policy_gradient_loss | -0.000294     |
|    value_loss           | 0.000342      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.06          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 454           |
|    time_elapsed         | 3936          |
|    total_timesteps      | 3719168       |
| train/                  |               |
|    approx_kl            | 1.9438796e-05 |
|    clip_fraction        | 0.00568       |
|    clip_range           | 0.034         |
|    entropy_loss         | -0.0399       |
|    explained_variance   | 0.999         |
|    learning_rate        | 2.04e-05      |
|    loss                 | 0.00092       |
|    n_updates            | 1812          |
|    policy_gradient_loss | -0.000167     |
|    value_loss           | 0.000489      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.68         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 455          |
|    time_elapsed         | 3944         |
|    total_timesteps      | 3727360      |
| train/                  |              |
|    approx_kl            | 1.786725e-05 |
|    clip_fraction        | 0.00668      |
|    clip_range           | 0.0338       |
|    entropy_loss         | -0.0378      |
|    explained_variance   | 0.993        |
|    learning_rate        | 1.99e-05     |
|    loss                 | 0.000362     |
|    n_updates            | 1816         |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 0.00211      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9             |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 456           |
|    time_elapsed         | 3953          |
|    total_timesteps      | 3735552       |
| train/                  |               |
|    approx_kl            | 1.6598244e-05 |
|    clip_fraction        | 0.00601       |
|    clip_range           | 0.0335        |
|    entropy_loss         | -0.0357       |
|    explained_variance   | 0.999         |
|    learning_rate        | 1.94e-05      |
|    loss                 | -8.23e-05     |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.000251     |
|    value_loss           | 0.00025       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.22          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 457           |
|    time_elapsed         | 3961          |
|    total_timesteps      | 3743744       |
| train/                  |               |
|    approx_kl            | 1.9285984e-05 |
|    clip_fraction        | 0.00632       |
|    clip_range           | 0.0333        |
|    entropy_loss         | -0.0402       |
|    explained_variance   | 0.998         |
|    learning_rate        | 1.89e-05      |
|    loss                 | -0.00162      |
|    n_updates            | 1824          |
|    policy_gradient_loss | -0.000251     |
|    value_loss           | 0.000781      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.7           |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 458           |
|    time_elapsed         | 3970          |
|    total_timesteps      | 3751936       |
| train/                  |               |
|    approx_kl            | 2.8406559e-05 |
|    clip_fraction        | 0.00882       |
|    clip_range           | 0.033         |
|    entropy_loss         | -0.0389       |
|    explained_variance   | 1             |
|    learning_rate        | 1.84e-05      |
|    loss                 | -9.06e-05     |
|    n_updates            | 1828          |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 0.000135      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.46         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 459          |
|    time_elapsed         | 3979         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 2.503138e-05 |
|    clip_fraction        | 0.00787      |
|    clip_range           | 0.0328       |
|    entropy_loss         | -0.0419      |
|    explained_variance   | 1            |
|    learning_rate        | 1.78e-05     |
|    loss                 | -0.000494    |
|    n_updates            | 1832         |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 0.00018      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.87         |
|    ep_rew_mean          | 2            |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 460          |
|    time_elapsed         | 3987         |
|    total_timesteps      | 3768320      |
| train/                  |              |
|    approx_kl            | 1.600746e-05 |
|    clip_fraction        | 0.00687      |
|    clip_range           | 0.0325       |
|    entropy_loss         | -0.0402      |
|    explained_variance   | 1            |
|    learning_rate        | 1.73e-05     |
|    loss                 | -0.00103     |
|    n_updates            | 1836         |
|    policy_gradient_loss | -0.000211    |
|    value_loss           | 0.000199     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.93          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 461           |
|    time_elapsed         | 3996          |
|    total_timesteps      | 3776512       |
| train/                  |               |
|    approx_kl            | 1.8102084e-05 |
|    clip_fraction        | 0.00873       |
|    clip_range           | 0.0322        |
|    entropy_loss         | -0.0386       |
|    explained_variance   | 0.999         |
|    learning_rate        | 1.68e-05      |
|    loss                 | -0.000342     |
|    n_updates            | 1840          |
|    policy_gradient_loss | -0.000211     |
|    value_loss           | 0.000631      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.26          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 462           |
|    time_elapsed         | 4004          |
|    total_timesteps      | 3784704       |
| train/                  |               |
|    approx_kl            | 1.8070547e-05 |
|    clip_fraction        | 0.00635       |
|    clip_range           | 0.032         |
|    entropy_loss         | -0.0395       |
|    explained_variance   | 0.999         |
|    learning_rate        | 1.63e-05      |
|    loss                 | -0.00132      |
|    n_updates            | 1844          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 0.000299      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.29        |
|    ep_rew_mean          | 2           |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 463         |
|    time_elapsed         | 4013        |
|    total_timesteps      | 3792896     |
| train/                  |             |
|    approx_kl            | 9.88725e-06 |
|    clip_fraction        | 0.00458     |
|    clip_range           | 0.0317      |
|    entropy_loss         | -0.0414     |
|    explained_variance   | 1           |
|    learning_rate        | 1.58e-05    |
|    loss                 | -0.0011     |
|    n_updates            | 1848        |
|    policy_gradient_loss | -0.0002     |
|    value_loss           | 0.000113    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.98          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 464           |
|    time_elapsed         | 4022          |
|    total_timesteps      | 3801088       |
| train/                  |               |
|    approx_kl            | 1.0323054e-05 |
|    clip_fraction        | 0.00662       |
|    clip_range           | 0.0315        |
|    entropy_loss         | -0.0394       |
|    explained_variance   | 1             |
|    learning_rate        | 1.53e-05      |
|    loss                 | -0.000824     |
|    n_updates            | 1852          |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 6.56e-05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
